relative_path,bytes,sha256
workspace/results/iotj_classification_ablation_20260712_v3_summary/B1_proto_replay_corrected_server_da_c12_to_c5_s42_r25/classification_metrics.json,2136,c4b3b43644a237551430fea3de87ebfdd2354fed1316ca762267bd2a95454295
workspace/results/iotj_classification_ablation_20260712_v3_summary/B2_proto_replay_corrected_server_da_c12_to_c5_s42_r25/classification_metrics.json,2147,655eb69a306fc220b2ff0be57c3b873063f264e146329f5262e7b04912cc77a7
workspace/results/iotj_classification_ablation_20260712_v3_summary/B3_proto_replay_corrected_server_da_c12_to_c5_s42_r25/classification_metrics.json,2159,1826e47df966f863802d0fff388a777b0872807cfd183493eb41013633b7fbbb
workspace/results/iotj_classification_ablation_20260712_v3_summary/B4_proto_replay_corrected_server_da_c12_to_c5_s42_r25/classification_metrics.json,2141,3f414bae72ae359b64d3969abdca9a401c6b36d6e03c9feccf11841964fa364e
workspace/results/iotj_classification_ablation_20260712_v3_summary/B5_proto_replay_corrected_full_da_c12_to_c5_s42_r25/classification_metrics.json,2155,bb20a25a3153f7b5b5aecbf10eeda6097a5185a821f99f6141585099f9f6be05
workspace/results/iotj_b2_b5_cross_direction_20260715_f1_summary/B2_proto_replay_corrected_server_da_f1_c1_to_c5_s42_r25/classification_metrics.json,2145,af7b9f54289d69c6f9e9e1243d7b61a9ed9591b1d10bff2362fce61239fdb16e
workspace/results/iotj_b2_b5_cross_direction_20260715_f1_summary/B5_proto_replay_corrected_full_da_f1_c1_to_c5_s42_r25/classification_metrics.json,2154,973762f62149300511cfb20813c890d45acceb800471a732036e34230c7b1c6d
workspace/results/iotj_b2_b5_cross_direction_20260714_r1_summary/B2_proto_replay_corrected_server_da_r1_c5_to_c1_s42_r25/classification_metrics.json,2284,ef7805e9a3a6f2bc884d3591feb1d4b26c250ff727c1e4a1d3ab2a4efb320740
workspace/results/iotj_b2_b5_cross_direction_20260714_r1_summary/B5_proto_replay_corrected_full_da_r1_c5_to_c1_s42_r25/classification_metrics.json,2233,f42b0b6e2c79194494d666ed0bfb641b9cb03fe5cda6255b2986d766b950df78
workspace/results/iotj_b2_b5_cross_direction_20260715_r2_summary/B2_proto_replay_corrected_server_da_r2_c45_to_c1_s42_r25/classification_metrics.json,2268,e63caaeb52fa418051dd04ec57e833aa54cd0989ec776eb31ce7a791a0774284
workspace/results/iotj_b2_b5_cross_direction_20260715_r2_summary/B5_proto_replay_corrected_full_da_r2_c45_to_c1_s42_r25/classification_metrics.json,2276,b1ef79c9a635f955df237528b9702221c1b041579b0881bf2f33b19f77dc6ced
workspace/results/iotj_b2_b5_cross_direction_20260715_f1_summary/paired_direction_comparison.json,1816,bb01c87bec9f5583ccff9c75f22ef0ede1f50b1f83b65450ecbe4d55a5218388
workspace/results/iotj_b2_b5_cross_direction_20260714_r1_summary/paired_direction_comparison.json,1840,39d3b52d0a9918050a46acb0da923f8b57ebcdae38730e912ed9f6d15f1d36dc
workspace/results/iotj_b2_b5_cross_direction_20260715_r2_summary/paired_direction_comparison.json,1839,6ec60ad72798046c794b94c254db45d70a76b308ce6cc4007df395bb0a5ba3cc
workspace/results/iotj_c5_formal_regression_20260713_v2_summary/formal_regression_report.md,5434,138316c1f3a9609083bfe5149efb39ffe357e9aa15cf6f2e7c4d9d4b2c236534
workspace/results/iotj_c5_formal_regression_20260713_v2_summary/manifest.json,11014,fc9d8568bd5c2986bd9ead9ce20355d769c9b8b2264cc569a59ec513b7fc3167
confirmation_worktree/results/iotj_main_confirmation_observability_20260715/smoke/b2/formal_observer_equivalence_report.json,64664,c84a69327a8e88da89a5c12bb61a595363bdbeb29112f21bfae0d899b9c980cd
confirmation_worktree/results/iotj_main_confirmation_observability_20260715/smoke/b2/on/raw/ecs/events.jsonl,45393,fcfa45cec524cb5a97698b249316029e19897e3bee37b3098f920fc60772da52
confirmation_worktree/results/iotj_main_confirmation_observability_20260715/smoke/b2/on/raw/pi/events.jsonl,16400,bcffa65962b67a961b0e575e3a7e934d1bf15310ad51ce2872164b6e7e1c86d4
confirmation_worktree/results/iotj_main_confirmation_observability_20260715/smoke/b2/on/raw/pc/events.jsonl,16421,9bf1b678c5401fdcbda95b5b65cfcc2a3ff7bdf762daece0a35a0306c67149e2
confirmation_worktree/results/iotj_main_confirmation_observability_20260715/smoke/b2/on/raw/pi/resource.jsonl,1121215,7aa9d6bc8bc209c7cd13d50813f8caaaaaf258f0d20ae3e03b1123a2a84a745a
confirmation_worktree/results/iotj_main_confirmation_observability_20260715/smoke/b2/on/raw/pc/resource.jsonl,1100972,983d46d65e09a0c01ba9e3e19b9fbc149ccb7a613b11fe66f6d246f590c4ddf0
